214010,1,236,18,6.9,0.05
214010,2,119,17,13.3,0.1
214010,3,188,17,3.9,0
214010,4,122,14,6.2,0.15
214010,5,131,17,10.9,0.05
214011,1,455,19,5.3,0.05
214011,2,398,8,7.9,0
214011,3,392,15,7,0.15
214011,4,260,2,7.1,0
214011,5,458,10,14.7,0.15
214012,1,407,17,4.5,0
214012,2,362,5,8.4,0
214012,3,452,14,5.3,0.15
214012,4,359,12,8.1,0.15
214012,5,299,2,11.9,0
214013,1,410,10,5.3,0.15
214013,2,317,17,8.1,0.05
214013,3,452,14,4.5,0.15
214013,4,212,19,7.2,0.05
214013,5,170,5,12.9,0
214013,6,299,5,11.9,0
214014,1,302,6,44.5,0.1
214014,2,212,15,7.2,0.15
214014,3,101,10,3.9,0.15
214014,4,167,19,7.8,0.05
214015,1,386,5,7.6,0
214015,2,332,15,10.4,0.15
214015,3,431,9,6,0
214015,4,215,1,7.4,0
214015,5,419,1,5.8,0
214015,6,374,4,8.4,0
214016,1,254,5,8.8,0
214016,2,452,1,5.3,0
214016,3,290,1,8,0
214016,4,251,6,3.8,0
214016,5,305,6,15.2,0
214017,1,395,17,5.2,0
214017,2,158,15,6.9,0.15
214017,3,251,11,3.8,0.15
214018,1,353,5,13.7,0
214018,2,311,17,8.9,0.05
214018,3,344,5,7,0
214018,4,239,10,15.3,0.15
214019,1,113,9,8.8,0
214019,2,440,8,5.9,0
214019,3,344,4,7,0
214019,4,221,3,5.3,0
214020,1,422,18,5.3,0
214020,2,449,18,7.6,0.05
214020,3,377,10,9.9,0.15
214020,4,398,11,5.9,0.15
214020,5,266,11,18,0.15
214021,1,407,12,5.3,0.15
214021,2,209,18,8.3,0.05
214022,1,353,5,6,0
214022,2,398,1,7.9,0
214022,3,206,9,12.2,0.05
214022,4,320,12,6.7,0.15
214023,1,359,17,8.1,0.05
214023,2,404,12,7.8,0.15
214023,3,194,13,6.5,0.15
214023,4,299,4,11.9,0
214024,1,191,9,11.7,0.05
214024,2,458,8,14.7,0.05
214025,1,353,18,13.7,0.1
214025,2,254,8,8.8,0
214025,3,185,5,4.3,0
214025,4,131,20,10.9,0.2
214026,1,440,7,7.7,0
214026,2,371,7,9.1,0
214026,3,350,14,13.1,0.15
214026,4,317,3,7.2,0
214027,1,353,13,6,0.15
214027,2,272,15,8,0.15
214027,3,212,11,7.2,0.15
214027,4,128,17,8.2,0.05
214027,5,170,19,12.9,0.1
214028,1,107,7,9.5,0
214028,2,470,13,15.5,0.15
214028,3,335,16,7.4,0.05
214028,4,374,10,8.4,0.15
214029,1,395,12,5.2,0.15
214029,2,389,2,5.6,0
214029,3,434,4,5.3,0
214029,4,245,8,5.8,0
214030,1,332,14,10.4,0.15
214030,2,425,7,7.9,0
214030,3,458,5,14.7,0
214030,4,326,19,4.7,0
214030,5,128,5,8.2,0
214031,1,431,4,7.9,0
214031,2,440,11,5.9,0.15
214031,3,176,6,11.5,0
214031,4,317,15,7.2,0.15
214031,5,101,7,3.9,0
214031,6,386,7,5.6,0
214032,1,380,7,9.3,0
214032,2,176,13,11.5,0.15
214032,3,236,14,6.9,0.15
214032,4,221,2,5.3,0
214033,1,455,2,5.3,0
214033,2,188,8,3.9,0
214033,3,260,13,7.1,0.15
214033,4,392,4,5.7,0
214033,5,194,11,6.5,0.15
214033,6,182,11,7.4,0.15
214034,1,353,3,6,0
214034,2,269,11,8.4,0.15
214034,3,398,20,7.9,0.2
214034,4,386,8,5.6,0
214035,1,332,20,10.4,0.2
214035,2,188,8,3.9,0
214035,3,260,17,7.1,0.05
214035,4,419,20,5.8,0.2
214035,5,416,2,6.4,0
214036,1,449,20,7.6,0.2
214036,2,353,2,13.7,0
214036,3,419,9,5.8,0
214036,4,317,7,7.2,0
214036,5,197,1,19,0
214037,1,449,20,7.6,0.2
214037,2,401,7,4.5,0
214037,3,164,13,22,0.15
214038,1,227,16,6.3,0.05
214038,2,185,12,4.3,0.15
214038,3,191,7,11.7,0
214038,4,359,1,12.9,0
214038,5,281,10,7.7,0.15
